Age,Gender,Education,Income,Debt,Credit_Score,Loan_Amount,Loan_Term,Num_Credit_Cards,Payment_History,Employment_Status,Residence_Type,Marital_Status,Creditworthiness
43,Female,High School,84051,29998,490,29358,24,7,Bad,Self-Employed,Owned,Married,0
48,Female,Master,100911,12264,574,25062,48,7,Average,Employed,Owned,Single,1
63,Male,High School,96915,24925,638,14771,60,2,Average,Self-Employed,Rented,Single,1
23,Male,Bachelor,143267,39143,335,19586,48,8,Average,Unemployed,Mortgaged,Divorced,0
51,Male,Master,128459,12102,796,9762,24,6,Bad,Unemployed,Owned,Divorced,1
46,Male,PhD,39699,36049,711,42156,36,3,Average,Self-Employed,Owned,Single,1
20,Female,Master,132931,41129,576,4591,36,5,Bad,Employed,Owned,Married,0
48,Female,High School,95902,47442,710,31746,48,5,Average,Unemployed,Rented,Single,0
18,Male,High School,75296,23470,802,20599,24,7,Bad,Self-Employed,Rented,Married,1
21,Female,Master,121382,48471,835,22824,36,1,Average,Self-Employed,Mortgaged,Single,1
61,Female,Bachelor,114913,22819,394,37946,60,1,Bad,Unemployed,Owned,Divorced,1
64,Male,Master,70142,49114,794,25259,36,2,Bad,Employed,Owned,Single,1
49,Male,High School,49974,2428,647,41486,24,4,Bad,Unemployed,Rented,Married,1
40,Female,Master,126044,1948,602,31529,48,9,Good,Unemployed,Rented,Divorced,0
28,Male,Master,30773,45337,638,38417,48,9,Good,Unemployed,Mortgaged,Married,0
28,Male,Bachelor,143362,4006,700,31205,48,2,Good,Unemployed,Rented,Divorced,0
52,Male,Master,84843,29308,409,32316,24,1,Good,Employed,Owned,Married,1
25,Male,Master,35739,40903,336,40077,12,7,Good,Employed,Owned,Single,1
27,Male,High School,57066,33977,606,1236,48,5,Good,Employed,Mortgaged,Divorced,1
51,Male,PhD,120325,32764,371,32135,60,9,Bad,Employed,Owned,Single,1
19,Female,Master,98593,16928,301,6670,48,5,Average,Self-Employed,Owned,Married,1
62,Male,PhD,85310,31212,340,39901,60,9,Good,Self-Employed,Owned,Married,0
26,Male,PhD,88698,45610,641,10021,48,8,Good,Employed,Owned,Single,1
30,Male,Master,33531,39903,368,45023,36,2,Good,Unemployed,Mortgaged,Single,1
34,Female,Master,59384,32001,372,3882,12,8,Bad,Employed,Rented,Single,0
21,Female,High School,79111,4408,531,28843,12,3,Good,Employed,Mortgaged,Single,0
69,Female,Bachelor,49105,43067,825,4538,48,2,Bad,Self-Employed,Mortgaged,Divorced,0
37,Male,Master,130192,39041,614,38042,24,6,Bad,Employed,Rented,Married,0
38,Male,Master,81110,27455,831,45843,60,9,Bad,Self-Employed,Mortgaged,Divorced,1
64,Male,PhD,127841,19136,783,38388,12,3,Bad,Employed,Rented,Single,1
30,Female,PhD,112652,32088,335,20119,60,9,Good,Self-Employed,Mortgaged,Single,1
62,Female,Master,38731,37979,411,45084,12,9,Good,Self-Employed,Owned,Married,1
60,Male,Master,110366,21561,807,18114,24,7,Good,Employed,Owned,Single,1
43,Female,Master,32507,27044,544,13055,12,3,Average,Employed,Mortgaged,Married,1
34,Male,High School,38556,13198,357,30948,48,6,Average,Employed,Owned,Divorced,1
36,Male,PhD,120876,27215,771,45821,12,5,Good,Employed,Owned,Single,1
34,Male,Bachelor,141631,36880,772,38234,12,1,Good,Unemployed,Owned,Married,0
68,Female,PhD,129470,2982,823,34152,60,5,Bad,Unemployed,Rented,Single,1
67,Female,Bachelor,75071,35575,413,35187,12,3,Good,Employed,Rented,Divorced,1
47,Male,Master,40336,40682,842,13421,24,6,Bad,Unemployed,Owned,Single,0
21,Female,Master,99369,2028,589,20557,36,1,Good,Self-Employed,Mortgaged,Divorced,1
66,Male,Master,106467,35541,510,5689,12,1,Bad,Employed,Owned,Single,0
25,Male,High School,124421,6457,352,23189,36,2,Average,Self-Employed,Rented,Single,1
24,Male,High School,136465,44524,771,29510,36,9,Bad,Self-Employed,Owned,Married,1
20,Female,PhD,132436,1909,524,22726,36,3,Good,Employed,Rented,Divorced,1
32,Male,PhD,72480,46314,388,47391,36,4,Bad,Unemployed,Owned,Single,1
60,Male,Bachelor,67117,14766,838,46269,36,5,Bad,Employed,Owned,Divorced,0
53,Male,High School,46467,10568,437,35852,60,8,Good,Self-Employed,Owned,Married,1
19,Female,Master,137959,9549,665,39413,60,5,Good,Employed,Rented,Divorced,1
27,Male,Bachelor,25736,22155,843,7050,24,4,Average,Employed,Rented,Divorced,0
53,Female,PhD,146863,16857,466,38585,12,2,Average,Unemployed,Owned,Divorced,0
35,Female,High School,70652,42890,640,14581,24,2,Good,Unemployed,Rented,Divorced,1
46,Female,Bachelor,104520,44543,799,30889,60,7,Bad,Unemployed,Owned,Married,1
68,Female,Bachelor,104431,28113,315,1556,36,4,Good,Unemployed,Mortgaged,Single,1
55,Female,High School,141744,43105,320,33781,24,9,Bad,Self-Employed,Mortgaged,Single,0
47,Female,PhD,25091,21161,606,23928,12,6,Bad,Self-Employed,Rented,Single,1
19,Female,High School,22027,43265,411,29097,12,4,Good,Self-Employed,Mortgaged,Married,0
40,Male,PhD,147953,7882,753,47477,60,8,Average,Employed,Rented,Married,1
51,Male,Bachelor,28048,12438,558,6880,60,5,Average,Unemployed,Rented,Married,0
41,Female,Bachelor,80161,27196,769,39103,24,4,Average,Unemployed,Owned,Married,0
48,Female,Bachelor,75182,4244,345,5421,24,7,Average,Unemployed,Mortgaged,Single,1
51,Male,PhD,52905,39805,441,40271,60,1,Average,Self-Employed,Mortgaged,Single,1
50,Female,Bachelor,95285,5710,640,10164,48,2,Average,Employed,Owned,Single,1
58,Female,PhD,92586,32559,383,26171,24,4,Bad,Unemployed,Mortgaged,Single,1
54,Female,PhD,115822,46569,735,46526,36,9,Bad,Unemployed,Owned,Divorced,0
20,Female,Bachelor,131725,29455,390,6877,60,1,Bad,Self-Employed,Mortgaged,Married,1
22,Male,High School,81936,24922,796,11508,48,5,Average,Unemployed,Owned,Divorced,1
20,Female,PhD,42451,14322,418,21775,12,6,Bad,Employed,Rented,Single,0
39,Female,Master,27943,33550,639,15432,60,1,Good,Unemployed,Rented,Married,1
26,Female,High School,100839,38677,697,6838,48,4,Average,Employed,Mortgaged,Single,1
37,Female,Master,34783,28799,359,39357,24,6,Bad,Employed,Owned,Single,1
37,Male,High School,36737,24833,535,16812,24,1,Average,Unemployed,Rented,Married,0
47,Male,High School,72744,16311,301,31556,60,5,Good,Unemployed,Rented,Divorced,0
55,Female,Master,146658,17470,391,33321,24,3,Average,Self-Employed,Owned,Divorced,1
57,Female,PhD,41440,12908,300,32326,48,5,Good,Unemployed,Owned,Single,1
